cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GlobalHistogramBinarizer.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GlobalHistogramBinarizer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GridSampler.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GridSampler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/IllegalArgumentException.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/IllegalArgumentException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/NSString+HTML.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/NSString+HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/PerspectiveTransform.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/PerspectiveTransform.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OverlayView.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/OverlayView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TwoDDecoderResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/TwoDDecoderResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GF256.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ZXingWidgetController.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/ZXingWidgetController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GF256Poly.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256Poly.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AddContactAction.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/AddContactAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CallAction.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/CallAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAction.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/EmailAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OpenUrlAction.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ReedSolomonDecoder.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultAction.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/ResultAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ShowMapAction.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/ShowMapAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSAction.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/SMSAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BusinessCardParsedResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GeoParsedResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/GeoParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ReedSolomonException.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/ReedSolomonException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ParsedResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Str.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Str.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSParsedResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/SMSParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TelParsedResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/TelParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TextParsedResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/TextParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataMatrixReader-96EAA0607A33DE53.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URIParsedResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/URIParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DoCoMoResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GeoResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/GeoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MeCardParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/PlainEmailResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/PlainEmailResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataBlock-F1717C33718C2E58.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/DataBlock.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecodedBitStreamParser-2DFDD4AF2EC4BE61.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/DecodedBitStreamParser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-1F00930391B4DE63.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/Decoder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CornerPoint.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/CornerPoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-9FC86B67C0CBCF52.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/Detector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MonochromeRectangleDetector.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-81CDE81086AC0F56.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/Version.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Exception.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Exception.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/LuminanceSource.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/LuminanceSource.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatReader-A05FBD3509C4DF63.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/MultiFormatReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Code128Reader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/Code128Reader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Code39Reader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/Code39Reader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EAN13Reader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN13Reader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EAN8Reader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN8Reader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ITFReader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/ITFReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-4C701CB3BAFBDB44.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-88FC752F78346B4D.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDReader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDResultPoint.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDResultPoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UPCAReader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCAReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UPCEANReader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCEANReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UPCEReader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCEReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-4650A60F6483EC45.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataBlock-82DCFE8B21BC7C4E.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/DataBlock.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataMask.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecodedBitStreamParser-64E27B33E79CBC52.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/DecodedBitStreamParser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-7C263619824B7D3E.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Decoder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Mode.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AlignmentPattern.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/AlignmentPattern.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AlignmentPatternFinder.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/AlignmentPatternFinder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-B8B28E953F840D47.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/Detector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FinderPattern.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPattern.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FinderPatternFinder.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPatternFinder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FinderPatternInfo.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPatternInfo.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/QREdgeDetector.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/QREdgeDetector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ErrorCorrectionLevel.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FormatInformation.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/FormatInformation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/QRCodeReader-C190599C861BFE46.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/QRCodeReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
